,gender,income,expenses,Investement fund,investment goal (in years),fund mng exp,fund performance,RISK TOLERANCE,1YR returns %,3YR returns %,5YR returns %,Total Expense %,fortnight,monthly,quarterly,yearly,smallcap,midcap,largecap,balanced,hybrid,debt,moneymarket,growth,equity
200,0,35532.00,15989.40,19542.60,2,13,0,medium,3.76,7.77,-,2.93,0,0,0,1,0,1,0,1,0,0,0,0,0
201,1,94538.00,42542.10,51995.90,1,15,0,low,3.72,7.67,-,3.16,0,0,0,1,0,0,1,0,1,0,0,0,0
202,0,22549.00,10147.05,12401.95,9,11,0,low,3.72,7.67,-,3.16,0,1,0,0,0,0,1,0,0,0,1,0,0
203,0,65867.00,29640.15,36226.85,9,15,1,medium,1.68,7.02,8.42,1.56,0,1,0,0,0,0,1,1,0,0,0,0,0
204,1,46168.00,20775.60,25392.40,3,15,0,low,2.21,7.68,9.27,1.95,1,0,0,0,0,1,0,0,1,0,0,0,0
205,0,59628.00,26832.60,32795.40,4,3,1,low,-0.44,5.41,7.44,-0.55,1,0,0,0,0,1,0,0,0,0,1,0,0
206,0,70391.00,31675.95,38715.05,10,14,0,high,-0.44,5.41,7.44,-0.55,0,0,0,1,0,0,1,0,0,0,0,0,1
207,0,74393.00,33476.85,40916.15,5,7,1,low,0.19,6.13,8.47,-0.07,0,0,1,0,0,1,0,0,1,0,0,0,0
208,1,28166.00,12674.70,15491.30,3,6,0,low,0.19,6.13,8.47,-0.07,0,0,1,0,1,0,0,0,0,0,1,0,0
209,1,65975.00,29688.75,36286.25,8,5,1,medium,-1.74,10.07,-,-7.41,1,0,0,0,0,0,1,0,0,1,0,0,0
210,1,30581.00,13761.45,16819.55,5,8,1,medium,-2.64,9.12,-,-7.91,0,1,0,0,1,0,0,1,0,0,0,0,0
211,1,79116.00,35602.20,43513.80,2,14,0,low,-2.61,9.07,14.52,-7.89,0,0,1,0,0,0,1,0,0,0,1,0,0
212,1,30259.00,13616.55,16642.45,6,8,0,medium,-2.64,9.12,-,-7.91,1,0,0,0,1,0,0,0,0,1,0,0,0
213,1,21184.00,9532.80,11651.20,7,10,0,medium,-1.75,10.07,15.58,-7.4,1,0,0,0,1,0,0,0,0,1,0,0,0
214,1,55447.00,24951.15,30495.85,3,4,1,low,-1.74,10.07,-,-7.41,0,0,0,1,0,1,0,0,0,0,1,0,0
215,0,84999.00,38249.55,46749.45,9,10,0,medium,-1.35,5.29,6.95,-0.06,0,1,0,0,0,1,0,1,0,0,0,0,0
216,0,70812.00,31865.40,38946.60,7,10,0,low,4.74,6.12,7.93,0.56,1,0,0,0,0,1,0,0,0,0,1,0,0
217,1,84174.00,37878.30,46295.70,10,14,1,medium,-3.39,3.4,5.18,-2.13,0,0,0,1,0,1,0,1,0,0,0,0,0
218,0,84697.00,38113.65,46583.35,6,14,1,medium,-3.39,3.4,5.18,-2.13,0,0,1,0,0,0,1,1,0,0,0,0,0
219,0,42915.00,19311.75,23603.25,3,12,0,low,-0.52,6.12,7.31,0.56,0,0,0,1,0,0,1,0,0,0,1,0,0
220,0,29957.00,13480.65,16476.35,2,6,0,medium,-0.52,6.12,7.31,0.56,1,0,0,0,0,1,0,0,0,1,0,0,0
221,1,32952.00,14828.40,18123.60,8,5,0,low,-0.41,9.27,12.05,-4.24,0,0,0,1,0,1,0,0,0,0,1,0,0
222,0,84588.00,38064.60,46523.40,7,6,1,medium,-0.41,9.27,12.05,-4.24,1,0,0,0,0,0,1,1,0,0,0,0,0
223,0,70199.00,31589.55,38609.45,3,7,0,low,-0.16,9.36,12.65,-4.27,1,0,0,0,0,1,0,0,0,0,1,0,0
224,1,50399.00,22679.55,27719.45,9,7,1,medium,1.14,10.81,13.98,-3.13,0,0,0,1,0,1,0,1,0,0,0,0,0
225,0,41651.00,18742.95,22908.05,4,14,1,medium,1.14,10.81,13.98,-3.13,0,0,0,1,1,0,0,0,0,1,0,0,0
226,1,58954.00,26529.30,32424.70,1,7,1,low,1.4,10.84,14.05,-3.14,0,0,1,0,0,1,0,0,1,0,0,0,0
227,0,41307.00,18588.15,22718.85,5,10,0,medium,-1.03,5.19,6.82,-0.14,1,0,0,0,0,1,0,1,0,0,0,0,0
228,1,38772.00,17447.40,21324.60,5,3,0,high,-0.41,5.87,7.64,0.31,0,1,0,0,0,1,0,0,0,0,0,0,1
229,1,69167.00,31125.15,38041.85,1,12,0,medium,-3.08,3.27,5.64,-2.2,0,1,0,0,0,0,1,0,0,1,0,0,0
230,1,73633.00,33134.85,40498.15,8,4,1,low,-3.08,3.27,5.64,-2.2,0,0,1,0,1,0,0,0,1,0,0,0,0
231,0,75538.00,33992.10,41545.90,5,9,1,medium,-2.45,-,-,-1.74,0,1,0,0,0,0,1,0,0,1,0,0,0
232,0,45653.00,20543.85,25109.15,1,3,1,low,-2.45,-,-,-1.74,0,0,0,1,1,0,0,0,1,0,0,0,0
233,0,84268.00,37920.60,46347.40,5,4,1,medium,1.15,8.81,15.1,-0.78,0,1,0,0,1,0,0,1,0,0,0,0,0
234,0,59576.00,26809.20,32766.80,9,10,1,low,2.02,9.66,15.88,-0.2,1,0,0,0,1,0,0,0,0,0,1,0,0
235,1,80477.00,36214.65,44262.35,4,4,0,medium,1.18,8.81,15.11,-0.75,0,0,1,0,1,0,0,1,0,0,0,0,0
236,1,57849.00,26032.05,31816.95,7,14,0,medium,1.18,8.81,15.11,-0.75,0,0,1,0,1,0,0,1,0,0,0,0,0
237,1,79766.00,35894.70,43871.30,1,12,1,high,1.99,9.69,15.77,-0.19,0,1,0,0,1,0,0,0,0,0,0,0,1
238,0,93928.00,42267.60,51660.40,3,6,1,medium,1.99,9.69,15.77,-0.19,0,0,0,1,0,0,1,0,0,1,0,0,0
239,0,83486.00,37568.70,45917.30,4,8,1,low,7.13,7.33,8.01,5.23,0,1,0,0,1,0,0,0,1,0,0,0,0
240,0,95675.00,43053.75,52621.25,7,14,0,high,7,7.49,-,3.21,1,0,0,0,1,0,0,0,0,0,0,0,1
241,1,93937.00,42271.65,51665.35,4,7,0,low,7.24,7.44,8.12,5.3,0,0,1,0,0,1,0,0,0,0,1,0,0
242,0,65347.00,29406.15,35940.85,2,8,0,medium,5.12,5.29,5.83,3.77,0,0,0,1,1,0,0,1,0,0,0,0,0
243,0,47745.00,21485.25,26259.75,3,3,0,medium,5.18,5.38,6.87,3.78,0,0,0,1,1,0,0,0,0,1,0,0,0
244,0,78569.00,35356.05,43212.95,1,3,0,medium,5.18,5.38,6.87,3.78,1,0,0,0,0,0,1,1,0,0,0,0,0
245,1,76540.00,34443.00,42097.00,7,14,0,low,5.04,4.92,5.39,3.71,0,1,0,0,0,1,0,0,0,0,1,0,0
246,0,26081.00,11736.45,14344.55,7,7,0,high,5.04,4.92,5.39,3.71,1,0,0,0,0,0,1,0,0,0,0,0,1
247,0,97537.00,43891.65,53645.35,7,10,0,high,7.13,6.92,7.42,5.23,0,0,0,1,0,1,0,0,0,0,0,0,1
248,0,32117.00,14452.65,17664.35,10,5,0,low,7.13,6.92,7.42,5.23,0,0,0,1,0,1,0,0,1,0,0,0,0
249,0,35628.00,16032.60,19595.40,5,6,1,low,7.13,6.92,7.42,5.23,1,0,0,0,0,1,0,0,0,0,1,0,0
250,0,48433.00,21794.85,26638.15,8,9,1,medium,5.04,5.21,5.82,3.71,0,0,0,1,0,0,1,1,0,0,0,0,0
251,0,30000.00,15000.00,15000.00,4,11,1,medium,5.04,5.21,5.82,3.71,0,1,0,0,0,0,1,0,0,1,0,0,0
252,0,50000.00,24000.00,26000.00,5,7,1,medium,5,5.2,5.83,3.63,0,1,0,0,0,0,1,1,0,0,0,0,0
253,0,50000.00,20000.00,30000.00,3,5,0,medium,5,5.2,5.83,3.63,0,1,0,0,0,1,0,1,0,0,0,0,0
254,0,24000.00,10000.00,14000.00,8,11,0,high,-0.85,7.78,9.21,-10.24,0,1,0,0,0,0,1,0,0,0,0,0,1
255,1,25000.00,10000.00,15000.00,7,8,0,medium,-0.85,7.78,9.21,-10.24,0,0,0,1,0,0,1,1,0,0,0,0,0
256,1,20000.00,10000.00,10000.00,2,4,0,medium,-0.85,7.78,9.21,-10.24,0,0,1,0,1,0,0,1,0,0,0,0,0
257,1,15000.00,5000.00,10000.00,5,9,1,high,0.1,8.64,10.06,-9.67,1,0,0,0,1,0,0,0,0,0,0,0,1
258,0,45000.00,20000.00,25000.00,3,4,0,medium,0.1,8.64,-,-9.67,0,1,0,0,0,0,1,1,0,0,0,0,0
259,1,35000.00,15000.00,20000.00,3,12,0,medium,0.1,8.64,-,-9.67,1,0,0,0,1,0,0,0,0,1,0,0,0
260,0,60000.00,25000.00,35000.00,5,5,1,medium,-2.15,8.54,14.28,-6.89,0,0,1,0,0,1,0,1,0,0,0,0,0
261,0,36000.00,18000.00,18000.00,2,12,1,medium,-2.15,8.54,14.28,-6.89,0,1,0,0,1,0,0,0,0,1,0,0,0
262,0,46000.00,18000.00,28000.00,3,7,0,low,-2.17,8.52,14.51,-6.9,0,0,1,0,0,1,0,0,0,0,1,0,0
263,1,70000.00,32000.00,38000.00,7,10,1,medium,-1.21,9.46,14.27,-6.23,0,1,0,0,0,1,0,1,0,0,0,0,0
264,0,55000.00,20000.00,35000.00,3,8,0,medium,-1.21,9.46,14.27,-6.23,0,0,1,0,0,0,1,0,0,1,0,0,0
265,0,39000.00,20000.00,19000.00,1,6,0,medium,-1.2,9.46,15.46,-6.23,1,0,0,0,0,0,1,1,0,0,0,0,0
266,0,48000.00,25000.00,23000.00,5,15,0,medium,-,-,-,0.35,0,1,0,0,0,0,1,0,0,1,0,0,0
267,1,20000.00,10000.00,10000.00,9,9,1,medium,5.88,-,-,4.42,0,1,0,0,0,0,1,0,0,1,0,0,0
268,0,90000.00,57000.00,33000.00,8,9,1,medium,6.72,-,-,4.74,1,0,0,0,0,0,1,1,0,0,0,0,0
269,0,80000.00,30000.00,50000.00,5,5,1,medium,6.36,-,-,4.39,1,0,0,0,0,1,0,1,0,0,0,0,0
270,1,25000.00,5000.00,20000.00,4,15,1,low,6.36,-,-,4.39,1,0,0,0,1,0,0,0,0,0,0,1,0
271,0,80000.00,60000.00,20000.00,6,12,0,low,6.41,-,-,4.48,1,0,0,0,1,0,0,0,0,0,1,0,0
272,1,25000.00,14000.00,11000.00,8,8,0,low,6.41,-,-,4.48,0,0,0,1,0,1,0,0,1,0,0,0,0
273,0,50000.00,23000.00,27000.00,4,4,1,low,5.69,-,-,3.92,0,0,0,1,0,1,0,0,0,0,1,0,0
274,0,45000.00,20000.00,25000.00,6,14,0,high,5.69,-,-,3.92,0,1,0,0,0,1,0,0,0,0,0,0,1
275,1,50000.00,20000.00,30000.00,4,3,0,medium,5.75,-,-,1,0,0,1,0,0,0,1,1,0,0,0,0,0
276,0,100000.00,45000.00,55000.00,5,15,1,low,5.75,-,-,4.02,1,0,0,0,1,0,0,0,1,0,0,0,0
277,0,55000.00,18000.00,37000.00,5,14,1,low,5.2,-,-,3.93,0,1,0,0,0,1,0,0,0,0,0,1,0
278,0,100000.00,50000.00,50000.00,5,14,1,low,5.2,-,-,3.93,0,0,1,0,0,0,1,0,0,0,1,0,0
279,0,70000.00,40000.00,30000.00,5,4,1,medium,6.02,-,-,4.24,1,0,0,0,0,1,0,1,0,0,0,0,0
280,1,25000.00,10000.00,15000.00,7,14,0,high,4.41,9.46,10.81,2.24,0,0,0,1,0,1,0,0,0,0,0,0,1
281,0,33000.00,15000.00,18000.00,5,4,0,medium,1.37,5.19,6.68,0.2,0,1,0,0,0,1,0,0,0,1,0,0,0
282,0,100000.00,40000.00,60000.00,5,11,1,medium,1.37,5.19,6.68,0.2,0,1,0,0,1,0,0,1,0,0,0,0,0
283,0,45000.00,20000.00,25000.00,3,11,1,low,1.24,6.57,-,0.05,0,1,0,0,0,0,1,0,0,0,0,1,0
284,0,80000.00,40000.00,40000.00,5,9,0,medium,1.24,6.57,-,0.05,0,1,0,0,0,1,0,1,0,0,0,0,0
285,0,48000.00,20000.00,28000.00,5,15,1,low,2.12,7.01,8.86,0.67,0,0,0,1,0,0,1,0,0,0,0,1,0
286,1,15000.00,5000.00,10000.00,4,13,1,high,-0.49,4.07,5.75,-1.07,1,0,0,0,1,0,0,0,0,0,0,0,1
287,0,70000.00,35000.00,35000.00,5,15,0,low,-0.49,4.07,5.75,-1.07,1,0,0,0,0,0,1,0,1,0,0,0,0
288,0,56000.00,25000.00,31000.00,5,13,0,medium,-0.54,3.75,5.78,-1.18,0,0,0,1,0,0,1,1,0,0,0,0,0
289,0,15000.00,5000.00,10000.00,3,6,0,medium,-0.54,3.75,5.78,-1.18,0,0,1,0,1,0,0,1,0,0,0,0,0
290,1,30000.00,20000.00,10000.00,5,9,0,high,1.38,4.68,5.6,0.37,1,0,0,0,0,1,0,0,0,0,0,0,1
291,0,35000.00,10000.00,25000.00,5,12,1,high,1.38,4.68,5.6,0.37,0,0,0,1,0,0,1,0,0,0,0,0,1
292,0,90000.00,40000.00,50000.00,7,3,0,high,1.63,5.03,5.96,0.47,1,0,0,0,0,1,0,0,0,0,0,0,1
293,1,15000.00,5000.00,10000.00,5,13,1,medium,1.63,5.03,5.96,0.47,0,1,0,0,0,1,0,1,0,0,0,0,0
294,1,29000.00,15000.00,14000.00,5,8,1,high,3.71,7.72,8.49,2.53,1,0,0,0,0,1,0,0,0,0,0,0,1
295,0,70000.00,76041.00,-6041.00,4,9,1,medium,2.03,3.54,2.43,1.88,0,1,0,0,1,0,0,1,0,0,0,0,0
296,0,100000.00,50000.00,50000.00,2,10,1,high,2.03,3.54,2.43,1.88,0,0,0,1,0,1,0,0,0,0,0,0,1
297,1,80000.00,30000.00,50000.00,4,3,1,medium,3.23,7.01,7.83,2.21,1,0,0,0,1,0,0,0,0,1,0,0,0
298,0,30000.00,15000.00,15000.00,7,8,1,medium,1.94,4.2,4.45,1.37,0,0,0,1,0,0,1,1,0,0,0,0,0
299,1,35000.00,15000.00,20000.00,5,12,1,medium,1.94,4.2,4.45,1.37,0,0,0,1,1,0,0,1,0,0,0,0,0
300,1,30000.00,10000.00,20000.00,3,3,0,low,1.78,4.71,5.11,1.7,0,0,1,0,0,0,1,0,0,0,1,0,0
301,0,100000.00,35000.00,65000.00,4,5,1,medium,1.78,4.71,5.11,1.7,1,0,0,0,0,1,0,1,0,0,0,0,0
302,1,28653.00,12893.85,15759.15,1,5,0,low,1.33,4.67,4.56,0.32,1,0,0,0,0,1,0,0,0,0,0,1,0
303,0,84059.00,37826.55,46232.45,8,12,0,medium,1.33,4.67,4.56,0.32,0,0,1,0,0,1,0,1,0,0,0,0,0
304,1,24670.00,11101.50,13568.50,6,13,0,low,3.18,6.99,7.75,2.15,1,0,0,0,1,0,0,0,0,0,1,0,0
305,1,26398.00,11879.10,14518.90,4,7,1,high,1.93,4.19,4.41,1.36,1,0,0,0,0,1,0,0,0,0,0,0,1
306,1,31972.00,14387.40,17584.60,6,4,1,medium,1.93,4.19,4.41,1.36,0,0,1,0,1,0,0,0,0,1,0,0,0
307,0,93600.00,42120.00,51480.00,8,10,1,medium,1.77,4.73,5.09,1.68,1,0,0,0,0,1,0,1,0,0,0,0,0
308,0,93439.00,42047.55,51391.45,9,8,1,medium,1.77,4.73,5.09,1.68,0,0,0,1,0,0,1,1,0,0,0,0,0
309,1,47883.00,21547.35,26335.65,7,14,1,medium,2.2,4.54,4.99,1.54,1,0,0,0,0,1,0,0,0,1,0,0,0
310,0,64603.00,29071.35,35531.65,7,11,0,medium,2.2,4.54,4.99,1.54,1,0,0,0,0,0,1,1,0,0,0,0,0
311,0,28018.00,12608.10,15409.90,1,10,0,medium,0.97,6.92,7.93,1.78,1,0,0,0,0,0,1,1,0,0,0,0,0
312,1,64152.00,28868.40,35283.60,2,12,1,low,-0.31,4.61,5.9,1.18,0,1,0,0,1,0,0,0,0,0,0,1,0
313,0,49764.00,22393.80,27370.20,4,15,0,low,0.18,4.5,5.54,1.14,1,0,0,0,0,0,1,0,1,0,0,0,0
314,1,61216.00,27547.20,33668.80,10,13,0,low,0.18,4.5,5.54,1.14,0,0,1,0,0,0,1,0,0,0,1,0,0
315,1,67628.00,30432.60,37195.40,8,13,1,medium,0.72,5.28,4.62,1.56,1,0,0,0,1,0,0,0,0,1,0,0,0
316,1,49614.00,22326.30,27287.70,7,14,0,medium,0.72,5.28,-,1.56,0,1,0,0,0,1,0,1,0,0,0,0,0
317,0,77524.00,34885.80,42638.20,1,9,0,low,1.36,7.29,8.49,2.07,0,0,1,0,0,0,1,0,1,0,0,0,0
318,0,60029.00,27013.05,33015.95,2,10,1,low,0,0,0.16,0,0,1,0,0,0,0,1,0,0,0,0,1,0
319,0,48637.00,21886.65,26750.35,5,9,0,medium,0,0,0.16,0,0,0,0,1,1,0,0,1,0,0,0,0,0
320,0,45753.00,20588.85,25164.15,3,10,0,low,0.56,4.04,5.08,1.5,1,0,0,0,0,1,0,0,0,0,0,1,0
321,1,79482.00,35766.90,43715.10,4,14,0,medium,0.56,4.04,5.08,1.5,0,0,0,1,1,0,0,0,0,1,0,0,0
322,1,57217.00,25747.65,31469.35,7,10,1,high,-0.24,4.76,5.38,1.18,0,1,0,0,1,0,0,0,0,0,0,0,1
323,1,90873.00,40892.85,49980.15,7,6,0,low,-0.24,4.76,5.38,1.18,1,0,0,0,1,0,0,0,0,0,0,1,0
324,1,91809.00,41314.05,50494.95,4,7,1,medium,0,0,-0.11,0,1,0,0,0,0,0,1,1,0,0,0,0,0
325,0,94209.00,42394.05,51814.95,10,13,1,low,4.72,5.71,8.85,0.97,1,0,0,0,0,0,1,0,0,0,1,0,0
326,1,44581.00,20061.45,24519.55,10,3,1,medium,-1.72,3.25,6.44,-1.36,0,1,0,0,0,0,1,1,0,0,0,0,0
327,0,62247.00,28011.15,34235.85,7,10,0,low,-1.72,3.25,6.44,-1.36,0,1,0,0,0,1,0,0,1,0,0,0,0
328,0,53016.00,23857.20,29158.80,10,5,1,high,-1.69,3.29,6.45,-0.83,0,0,1,0,1,0,0,0,0,0,0,0,1
329,1,88753.00,39938.85,48814.15,4,10,0,medium,-1.69,3.29,6.45,-0.83,0,0,0,1,0,0,1,0,0,1,0,0,0
330,0,82965.00,37334.25,45630.75,4,9,0,medium,4.68,15.1,20.76,1.14,0,0,1,0,1,0,0,1,0,0,0,0,0
331,0,49410.00,22234.50,27175.50,5,6,1,medium,3.35,13.89,19.61,0.22,0,1,0,0,0,0,1,0,0,1,0,0,0
332,1,83237.00,37456.65,45780.35,6,13,0,medium,4.63,15.01,20.67,1.18,0,0,0,1,0,1,0,1,0,0,0,0,0
333,1,22123.00,9955.35,12167.65,9,11,0,medium,4.63,15.01,20.67,1.18,0,0,0,1,1,0,0,1,0,0,0,0,0
334,1,80930.00,36418.50,44511.50,2,8,0,medium,-3.5,13.96,13.06,-3.08,1,0,0,0,0,1,0,1,0,0,0,0,0
335,1,95389.00,42925.05,52463.95,6,5,1,medium,1.2,13.09,19.11,-1.85,0,1,0,0,0,1,0,1,0,0,0,0,0
336,1,33453.00,15053.85,18399.15,9,6,0,medium,1.2,13.09,19.11,-1.85,0,0,1,0,0,1,0,0,0,1,0,0,0
337,0,20420.00,9189.00,11231.00,7,9,1,low,1.63,5.41,-,1.98,0,0,0,1,0,1,0,0,0,0,1,0,0
338,0,58334.00,26250.30,32083.70,9,9,1,high,1.63,5.41,-,1.98,1,0,0,0,0,1,0,0,0,0,0,0,1
339,1,79091.00,35590.95,43500.05,9,10,1,medium,3.43,7.17,-,2.92,0,1,0,0,0,0,1,1,0,0,0,0,0
340,0,42103.00,18946.35,23156.65,9,6,0,medium,0.9,4.66,-,1.46,0,0,0,1,0,1,0,1,0,0,0,0,0
341,0,34207.00,15393.15,18813.85,10,6,1,high,0.9,4.66,-,1.46,0,1,0,0,0,1,0,0,0,0,0,0,1
342,1,92236.00,41506.20,50729.80,8,8,0,low,2.72,6.44,-,2.41,0,0,0,1,0,1,0,0,0,0,1,0,0
343,0,83357.00,37510.65,45846.35,2,13,1,medium,0.57,7.22,8.19,1.88,0,0,1,0,1,0,0,1,0,0,0,0,0
344,1,94090.00,42340.50,51749.50,10,12,1,low,-0.09,6.53,7.59,1.4,0,0,1,0,0,1,0,0,0,0,1,0,0
345,1,72003.00,32401.35,39601.65,6,15,1,medium,-1.1,5.43,6.47,-1.79,0,0,0,1,1,0,0,1,0,0,0,0,0
346,0,84957.00,38230.65,46726.35,3,13,0,medium,-1.1,5.43,6.47,-1.79,0,0,1,0,1,0,0,0,0,1,0,0,0
347,1,29323.00,13195.35,16127.65,4,4,1,low,-1.82,4.68,5.81,-2.37,0,0,1,0,0,1,0,0,0,0,1,0,0
348,0,25838.00,11627.10,14210.90,10,4,1,medium,-1.82,4.68,5.81,-2.37,1,0,0,0,0,0,1,1,0,0,0,0,0
349,1,43806.00,19712.70,24093.30,3,10,1,medium,2.12,16.34,31.97,-4.83,0,0,1,0,1,0,0,1,0,0,0,0,0
350,0,28788.00,12954.60,15833.40,3,6,1,medium,2.12,16.34,31.97,-4.83,0,0,1,0,1,0,0,0,0,1,0,0,0
351,0,46819.00,21068.55,25750.45,3,13,1,medium,2.37,16.76,32.25,-4.84,0,1,0,0,1,0,0,1,0,0,0,0,0
352,1,96903.00,43606.35,53296.65,9,11,0,high,3.51,18.1,33.69,-3.95,0,0,1,0,0,0,1,0,0,0,0,0,1
353,0,55630.00,25033.50,30596.50,2,12,0,low,3.51,18.1,33.69,-3.95,0,0,1,0,0,1,0,0,0,0,1,0,0
354,0,41107.00,18498.15,22608.85,1,3,1,medium,3.72,18.19,33.64,-3.96,0,1,0,0,0,0,1,1,0,0,0,0,0
355,1,24477.00,11014.65,13462.35,8,4,0,low,5.31,11.23,15.16,2.39,0,1,0,0,1,0,0,0,1,0,0,0,0
356,0,66741.00,30033.45,36707.55,8,9,0,medium,5.31,11.23,15.16,2.39,1,0,0,0,1,0,0,0,0,1,0,0,0
357,0,52504.00,23626.80,28877.20,4,14,1,high,5.98,11.47,15.44,2.39,0,0,1,0,0,0,1,0,0,0,0,0,1
358,0,94833.00,42674.85,52158.15,2,15,0,low,6.72,12.2,16.12,2.9,0,0,1,0,0,0,1,0,1,0,0,0,0
359,0,81392.00,36626.40,44765.60,3,7,1,medium,6.04,11.93,15.95,2.86,0,1,0,0,0,0,1,1,0,0,0,0,0
360,0,46803.00,21061.35,25741.65,8,13,1,low,6.04,11.93,15.95,2.86,1,0,0,0,0,1,0,0,0,0,1,0,0
361,0,43481.00,19566.45,23914.55,4,15,1,medium,5.64,12.39,17.97,2.63,0,0,1,0,0,0,1,1,0,0,0,0,0
362,0,96556.00,43450.20,53105.80,6,6,1,medium,5.08,12.09,17.75,1.42,0,0,1,0,1,0,0,1,0,0,0,0,0
363,0,54671.00,24601.95,30069.05,6,12,1,low,5.08,12.09,17.75,1.42,0,0,1,0,1,0,0,0,0,0,1,0,0
364,1,75518.00,33983.10,41534.90,9,15,0,medium,4.22,11.06,16.96,1.63,0,1,0,0,0,1,0,1,0,0,0,0,0
365,1,36418.00,16388.10,20029.90,8,8,0,low,3.64,10.8,16.79,0.33,0,0,1,0,0,1,0,0,1,0,0,0,0
366,0,40173.00,18077.85,22095.15,2,15,1,medium,3.64,10.8,16.79,0.33,0,0,0,1,0,1,0,1,0,0,0,0,0
367,0,44561.00,20052.45,24508.55,2,7,0,low,10.52,12.63,17.35,4.97,0,0,1,0,0,0,1,0,0,0,1,0,0
368,0,87161.00,39222.45,47938.55,2,14,0,medium,10.5,12.61,17.33,4.93,0,0,0,1,0,0,1,1,0,0,0,0,0
369,0,93686.00,42158.70,51527.30,4,4,0,medium,10.5,12.61,17.33,4.93,1,0,0,0,0,1,0,1,0,0,0,0,0
370,1,37842.00,17028.90,20813.10,10,6,0,low,9.63,11.83,16.63,4.36,0,1,0,0,0,1,0,0,1,0,0,0,0
371,1,64069.00,28831.05,35237.95,3,8,0,medium,9.66,11.72,16.53,4.36,0,1,0,0,1,0,0,1,0,0,0,0,0
372,1,41341.00,18603.45,22737.55,3,14,0,high,9.66,11.72,16.53,4.36,1,0,0,0,0,1,0,0,0,0,0,0,1
373,1,66635.00,29985.75,36649.25,9,10,0,high,-1.97,6.07,7.06,-0.18,0,0,0,1,0,0,1,0,0,0,0,0,1
374,1,79984.00,35992.80,43991.20,1,11,1,low,-1.97,6.07,7.06,-0.18,1,0,0,0,0,1,0,0,0,0,1,0,0
375,0,36725.00,16526.25,20198.75,2,14,1,medium,2.37,5.16,-,0.32,0,0,0,1,0,1,0,1,0,0,0,0,0
376,1,79602.00,35820.90,43781.10,6,6,0,medium,4.53,7.55,8.2,2.08,0,1,0,0,0,1,0,1,0,0,0,0,0
377,0,30921.00,13914.45,17006.55,10,6,0,low,3,-,-,2.68,0,0,1,0,1,0,0,0,1,0,0,0,0
378,0,35413.00,15935.85,19477.15,5,5,0,medium,3,-,-,2.68,0,0,1,0,1,0,0,1,0,0,0,0,0
379,0,36198.00,16289.10,19908.90,7,11,1,low,3.65,6.8,7.99,3.23,1,0,0,0,0,1,0,0,1,0,0,0,0
380,0,22135.00,9960.75,12174.25,4,15,1,medium,1.61,4.56,5.71,1.86,0,0,1,0,0,0,1,1,0,0,0,0,0
381,0,84445.00,38000.25,46444.75,9,10,1,low,1.61,4.56,5.71,1.86,0,0,1,0,1,0,0,0,1,0,0,0,0
382,0,80265.00,36119.25,44145.75,6,8,1,high,1.64,4.04,-,2.2,0,0,1,0,0,0,1,0,0,0,0,0,1
383,1,47126.00,21206.70,25919.30,9,15,1,low,1.64,4.04,-,2.2,0,0,0,1,0,1,0,0,0,0,1,0,0
384,0,33543.00,15094.35,18448.65,2,3,0,medium,2.69,4.7,-,2.39,0,1,0,0,0,0,1,1,0,0,0,0,0
385,1,47736.00,21481.20,26254.80,4,11,0,high,2.69,4.7,-,2.39,0,0,0,1,0,0,1,0,0,0,0,0,1
386,0,96061.00,43227.45,52833.55,8,12,1,high,-2.12,-,-,-3.53,1,0,0,0,0,0,1,0,0,0,0,0,1
387,1,83798.00,37709.10,46088.90,9,5,1,high,-2.12,-,-,-3.53,0,1,0,0,1,0,0,0,0,0,0,0,1
388,1,69348.00,31206.60,38141.40,1,10,1,medium,-,-,-,0.23,1,0,0,0,0,1,0,0,0,1,0,0,0
389,1,87162.00,39222.90,47939.10,5,14,0,low,-,-,-,0.23,0,0,1,0,0,0,1,0,0,0,1,0,0
390,0,54342.00,24453.90,29888.10,3,12,0,low,5.38,9.06,-,3.87,0,1,0,0,1,0,0,0,1,0,0,0,0
391,1,79988.00,35994.60,43993.40,10,10,0,low,2.89,-,-,2.21,0,1,0,0,0,1,0,0,0,0,1,0,0
392,0,85411.00,38434.95,46976.05,7,5,1,medium,2.89,-,-,2.21,0,1,0,0,0,1,0,1,0,0,0,0,0
393,1,83932.00,37769.40,46162.60,3,5,1,medium,2.83,6.07,-,2.54,0,1,0,0,1,0,0,1,0,0,0,0,0
394,0,99657.00,44845.65,54811.35,4,8,0,low,2.83,6.07,-,2.54,1,0,0,0,0,1,0,0,1,0,0,0,0
395,1,47160.00,21222.00,25938.00,1,5,1,medium,2,7.05,-,0.86,0,0,0,1,0,1,0,1,0,0,0,0,0
396,0,56205.00,25292.25,30912.75,2,13,1,medium,2,7.05,-,0.86,0,0,0,1,0,0,1,1,0,0,0,0,0
397,0,38783.00,17452.35,21330.65,9,3,0,low,2.37,7.06,-,1.8,0,0,1,0,0,1,0,0,1,0,0,0,0
398,0,99613.00,44825.85,54787.15,7,12,1,high,2.37,7.06,-,1.8,1,0,0,0,0,1,0,0,0,0,0,0,1
399,1,30040.00,13518.00,16522.00,1,12,1,high,4.24,7.9,-,3.08,0,0,1,0,0,0,1,0,0,0,0,0,1
